person,similarity_to_type
Chương Nhược Nam,0.23404784500598907
Lý Thuần,0.1917891949415207
Anya Taylor Joy,0.18343697488307953
Lynne Frederick,0.18217261135578156
Mạnh Tử Nghĩa,0.18144837021827698
Aoi Yu,0.17827048897743225
Alesandrova Marina,0.17644543945789337
Mai Davika,0.17469006776809692
Ozawa Mayu,0.17219293117523193
Tống Dật,0.16512548923492432
Đại Lộ Oa,0.16114400327205658
Thẩm My Trang,0.15461604297161102
Quan Tuyết Doanh,0.15305809676647186
Hoshi Moeka,0.1502656191587448
Imada Mio,0.14548814296722412
Tần Lam,0.14283955097198486
Lâm Duẫn,0.14029985666275024
Miyazawa Rie,0.13934558629989624
Cổ Lực Na Trát,0.1372833400964737
Kang Hye Won,0.13462364673614502
Vương Tổ Hiền,0.13270115852355957
Ashahina Aya,0.12972132861614227
Vương Ảnh Lộ,0.1256231814622879
Karina,0.12435278296470642
Lưu Hạo Tồn,0.12367212772369385
Choi Ji Woo,0.12195213884115219
Seino Nana,0.12185529619455338
Nakama Yukie,0.12092157453298569
Hoài Thu,0.11685904860496521
Kudo Mio,0.1145491972565651
Đồng Lệ Á,0.1084473729133606
Điền Hi Vi,0.10776301473379135
Trương Vũ Kỳ,0.10672898590564728
Shiraishi Sei,0.09823565185070038
Chu Lâm,0.0927388072013855
Sasaki Nozomi,0.09265963733196259
Heidy Larmar,0.09122984111309052
Hong Hwa-yeon,0.08960261940956116
Vương Tử Thuần,0.08705223351716995
Hamabe Minami,0.08692701905965805
Aoshima Kokoro,0.08600153774023056
Tôn Nhất Ninh,0.08468502014875412
Natsukawa Yui,0.08303721249103546
Trương Thiên Ái,0.07802556455135345
Thư Nguyễn,0.07763926684856415
Okada Nana,0.07307951152324677
Catherine zeta jones,0.07022221386432648
Trương Hinh Dư,0.07019510120153427
Phạm Băng Băng,0.07006505876779556
Vương Sở Nhiên,0.06848079711198807
Tsuyu,0.06696422398090363
Dương Mịch,0.06540009379386902
Kim Yoo-jung,0.06416741758584976
Trần Hồng,0.06401403248310089
Matsuzaka Keiko,0.06398248672485352
Song Hye-kyo,0.061604663729667664
Trương Dư Hi,0.061261292546987534
Mao Hiểu Đồng,0.05832245945930481
Trương Bá Chi,0.0559278205037117
Nagasawa Masami,0.055565137416124344
Diệp Toàn Chân,0.05115267634391785
Kim Hee Sun,0.05047808587551117
Angel Baby,0.04919693246483803
Chae Soo Bin,0.048183877021074295
Miyoshi Ayaka,0.045681994408369064
Cúc Tịch Y,0.0436859168112278
Monica Belluci,0.04106245934963226
Tưởng Cần Cần,0.03980126976966858
Ayaka Konno,0.039046335965394974
Sana,0.03311682865023613
Elina Karinova,0.028498956933617592
Tanaka Yuko,0.02842945232987404
Imoto Ayaka,0.0280276108533144
Thu Hà,0.027002232149243355
Vạn Thiến,0.02658206969499588
Đỗ Băng Nhạn,0.025375740602612495
Deva Cassel,0.023388341069221497
Phương Lôi,0.022836413234472275
Kim Jung Won,0.018908459693193436
Elle Fanning,0.017820194363594055
Goo Yoon Young,0.015821365639567375
Triệu Kim Mạch,0.014225415885448456
Shin Se-kyung,0.006973479874432087
Fukada Kyoko,0.006144746206700802
Ikeda Eliza,0.005860147997736931
Triệu Lệ Dĩnh,0.0042471690103411674
Kudo Shizuka,0.0025357981212437153
Nagano Mei,0.000947196560446173
Quan Chi Lâm,0.000511118327267468
Trịnh Sảng,0.00017971958732232451
Lý Gia Hân,-0.001086511299945414
Trần Đức Dung,-0.0018643366638571024
Jang Won-young,-0.003540343837812543
Lâm Chí Linh,-0.003597550792619586
Oh Se Young,-0.0058780862018466
Diana Kruger,-0.00595233216881752
Jennifer Connely,-0.006951133720576763
